"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"10319","zh-TW","K-Style Hub"," âÏì³÷åÜ¬ã¼ñéÏ¡Ù¥Ô× 40ûÜùÛÏĞÎºÎÃÍëŞäB1"," âÏì³ã¼ñéÏ¡?Í¢ô¹ÖØ40 ","+82-2-729-9457","http://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2377826","2F 09:00 ~ 20:00 3F&5F øÁìí 09:00~19:00 / ñÎØÇ 09:00~20:00 4F 10:00~20:00 ùÛÜ×ô÷úĞ 10:00~18:00 / Íïçİô÷úĞ 09:00~18:00","","îïÒ´ÙíıÌ","ò¢ôÑ1ûÜàÊñ¤ÊÈó×5ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"10887","ja","SPA the el"," «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ×656-18 ","06019 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«½«ó«ë«ó«í153«®«ë26 (ãæŞŞÔ×)5Í­","+82-2-549-3949","http://www.spa-the-el.com","øÁìí 11:00?21:00 | ÷Ïèøìí 11:00?19:00","","ìíèøìí","ò¢ù»?«Ö«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?£µÛãõóÏ¢","ùÛ?åŞ",""
"11382","zh-CN","ELAND Cruise"," âÏ?ã¼çµÔôøİÖØæ£ëøÔ×ÖØ 85-1 290æ£ëø?òÌàòÔ¤Ï¢"," âÏ?ã¼çµÔôøİ?æ£ëø?ÖØ290 ","+82-2-3271-6900","http://www.elandcruise.com","10:00~21:00","","","5?? æ£ëøÔ¤Ï¢ 3?õóÏ¢ ğÈêª?ÓŞ?Û°ú¾òÁñË500Ú·¡æñ§?îñÛ°?ãÀ  ","",""
"11383","zh-TW","PANGPANG CRUISE"," âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×ÖØ85-1  ELAND CRUISEğ¯1ã«àÏíŞ"," âÏì³ã¼çµÔôøİÏ¡æ£ëøÔÔÖØ290 ","+82-2-6291-6900","http://www.elandcruise.com","10:00~21:00","","","5ûÜàÊæ£ëøÔ¤Ï¢ó×3ûÜõóÏ¢èÙêªüûÓŞÎéÛ°ú¾òÁú¼500m¡æêÈåÚîñÛ°ñ§ö°","ùÛÙş",""
"11525","ko","·Ñ¸µÈ¦"," ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 402-22 ","04048 ¼­¿ï ¸¶Æ÷±¸ ¾î¿ï¸¶´ç·Î 35 (¼­±³µ¿) ","02-325-6071","http://www.rollinghall.co.kr","12:00 - 22:00 °ø¿¬¿¡ µû¶ó ´Ù¸£¹Ç·Î È¨ÆäÀÌÁö È®ÀÎ ¹Ù¶ø´Ï´Ù.","","","6È£¼± »ó¼ö 1¹øÃâ±¸ ¡æ 100MÁ¤µµ °¡´Ù°¡ ¿ìÃøÀÇ ÁÖÂ÷Àå °ñ¸ñ¿¡¼­ µÎ ¹øÂ° °Ç¹° (¼Ò¿ä½Ã°£ : 5ºĞ Á¤µµ)  ","",""
"11527","zh-CN","Rolling Hall"," âÏ?÷å?ã¼Ø«øİ?à¤?Ô× 402-22"," âÏ?ã¼Ø«øİ??ûú??ÖØ35 ","+82-2-325-6071","http://www.rollinghall.co.kr","","","","6?? ß¾â©ó×1?õóÏ¢ òÁñË100Ú·ı¨éÓ?ïÎ??á³ùõ (ÜÆú¼5İÂ?)  ","",""
"11624","en","Seoul Energy Dream Center"," Sangam-dong Mapo-gu Seoul 1535-3","03901 14 Jeungsan-ro Mapo-gu Seoul ","+82-2-3151-0562","http://www.seouledc.or.kr/","Daily 09:30-17:30","","Closed Mondays New Year's Day Lunar New Year's Day & Chuseok","","KOR",""
"11625","zh-CN","âÏ?Òöê¹?ßÌñéãı"," âÏ?ã¼Ø«øİ?ß¾äÛÔ× 1535-3"," âÏ?ã¼Ø«øİ??ß£ÖØ14 ","+82-2-3151-0562","http://www.seouledc.or.kr/","09:30~17:30","","Øßñ²ìé£¬êªÓ©£¬õğ?¡¢ñéõÕ?ìí ?Ò·ìí??","","?Ùş",""
"11631","ko","½Ã¹ÎÃ»","100-744 ¼­¿ï Áß±¸ ÅÂÆò·Î1°¡ 31 ","04524 ¼­¿ï Áß±¸ ¼¼Á¾´ë·Î 110 (ÅÂÆò·Î1°¡ ¼­¿ï½ÃÃ») ","02-120","http://www.seoulcitizenshall.kr/","µ¿Àı±â(11~2¿ù) : 09:00~20:00  ÇÏÀı±â(3~10¿ù) : 09:00~21:00 ","¿ù¿äÀÏ~ÀÏ¿äÀÏ","1¿ù1ÀÏ ¸íÀı ´çÀÏ","2È£¼± ½ÃÃ» 4¹øÃâ±¸ 2È£¼± À»Áö·ÎÀÔ±¸ 1¹øÃâ±¸  1È£¼± ½ÃÃ» 4¹øÃâ±¸  ","ÇÑ±¹¾î ¿µ¾î Áß±¹¾î ÀÏº»¾î",""
"11634","zh-CN","âÏ?ã¼ïÙİ¤ÓŞ?ã¼ÚÅ?","100-101 âÏ?ã¼ñé?á¦ğóÓŞÖØ110 (÷¼øÁÖØ1Ê¶)","100-101 âÏ?ã¼ñé?á¦ğóÓŞÖØ110 ","+82-2-120","http://www.seoulcitizenshall.kr/","(11êÅ~2êÅ) : 09:00~20:00  (3êÅ~10êÅ) : 09:00~21:00 ","ñ²ìéò¸ñ²ìí","êªÓ©¡¢õğ?ĞàñéõÕ??ô¸","2?? ã¼ïÙİ¤ó×4?õóÏ¢ 2?? ëàò¨ÖØìıÏ¢ó×1?õóÏ¢  1?? ã¼ïÙİ¤ 4?õóÏ¢  ","ñéÙş¡¢?Ùş¡¢çÈÙş¡¢ìíÙş",""
"11780","zh-TW","àòÎ¬ÖØÙşûùçİâúê®Ï¡Core Art","100-450 âÏì³ã¼ñéÏ¡ãæÓÑÔ×432-612 432-1909","100-450 âÏì³ã¼ñéÏ¡ÔÔûÉÖØ17Ê¶173£¨ãæÓÑÔ×£© ","+82-2-734-5959","http://blog.naver.com/haera5959","10:00~18:00 (ò¸á´ß²ô¸îñçèå³)","ñÎìé?ñÎ×¿","ñÎìíĞàÏĞïÒÊ£ìí","ò¢ôÑ3ûÜàÊÔÔÏĞÓŞùÊó×5ûÜõóÏ¢ÜÆú¼18İÂñ¤ ò¢ôÑ3¡¢6ûÜàÊå·â©ó×8ûÜõóÏ¢ ò¢ôÑ6ûÜàÊ÷îğ§Öºó×1ûÜõóÏ¢ÜÆú¼10İÂñ¤","ùÛÙş",""
"11872","zh-CN","Boutique Monaco"," âÏ?÷å?ã¼ßúõ®?ßúõ®Ô×1316-5 "," âÏ?ã¼ßúõ®?ßúõ®ÓŞÖØ397 ","","","","","","2?? Ë°Ñõó×9?õóÏ¢ 280Ú·","",""
"12066","ja","THE CLASS «Á«ç«ó«À«à(?ÓÁ)"," «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×82-4 "," «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í60«®«ë17-5 (?ÓÁÔ×)","+82-2-516-3636","http://www.theclasscheongdam.com/","10:00-22:00?","","","ò¢ù»?«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?3ÛãõóÏ¢","ùÛ?åŞ",""
"15993","ja","«è«¤«É(æ£ëøÓö)KBS","150-790 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ×18 KBSùÛ?Û¯áêÍëŞä","07235 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«´«ó«¦«©«ó«í13  (æ£ëøÓöÔ×)KBSùÛ?Û¯áêÍëŞä","+82-2-781-1000","http://office.kbs.co.kr/kbson/","9:30-17:30 ¡ØìıíŞªÏ17:00ªŞªÇ","êÅèøìí?ìíèøìí","?êÅğ¯1êÅèøìí¡¢?ïáêÅ¡¢1êÅ1ìí¡¢õÕàª(??8êÅ15ìí)","ò¢ù»?9?àÊ¡¸«¯«±«¦«£«µ«À«ó¡¹?£´ÛãõóÏ¢ª«ªéÓù?3İÂ","ùÛ?åŞ",""
"18828","ja","«°«é«ó«É«¦«©?««?«Ò«ë¡¤LetsRunÙşûùÍìÊï«»«ó«¿?","143-800 «½«¦«ëã¼?òĞ???Ô× 22-1«°«é«ó«Ç«¦«©?««?«Ò«ë«½«¦«ë","04963 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«¦«©?««?«Ò«ë«í177 (??Ô×)«°«é«ó«Ç«¦«©?««?«Ò«ë«½«¦«ë","+82-2-710-4000","http://www.kra.co.kr/walkerhill/index.do","ãÁÑ¢ªËªèªêì¶ªÊªë(«¦«§«Ö«µ«¤«ÈªÇü¬ìã)","ÑÑ÷Ïìí","êÅûıâ©ÙÊ","ò¢ù»?2?àÊ?«««ó«Ó«ç«ó??1ÛãõóÏ¢(«·«ã«È«ë«Ğ«¹××éÄ) ò¢ù»?5?àÊ?«¯«¡«ó«Ê«ë??2ÛãõóÏ¢ú¾ª«ª¤(«·«ã«È«ë«Ğ«¹××éÄ)","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"18881","ko","¿ì¸®Áı °Ô½ºÆ®ÇÏ¿ì½º","110-250 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °èµ¿ 104-3 ","03059 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °èµ¿±æ 33-13 ","02-744-0536","https://www.facebook.com/wooriguest/","24½Ã°£","¿¬Áß","¾øÀ½","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","ÇÑ±¹¾î",""
"18889","ko","ÀÌ¼ÒÁ¤ ÇÑº¹¸íÀå¿¬±¸¼Ò"," ¼­¿ï Á¾·Î±¸ ¾È±¹µ¿ 17-19 ","03061 ¼­¿ï Á¾·Î±¸ À²°î·Î 3±æ 66-2 ","02-733-3007","https://blog.naver.com/dotoorak","AM 10:00 ~ PM 07:00 * Åä¿äÀÏ ÀÏ¿äÀÏ PM 9:30 ±îÁö ÇÑº¹ ´ë¿© ¹× Ã¼Çè °¡´É","¿¬Áß","¿¬Áß¹«ÈŞ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","ÇÑ±¹¾î",""
"18894","ko","ÁöÇü°ø¹æ È«º®Çå¡¡","110-280 ¼­¿ï Á¾·Î±¸ ¿ø¼­µ¿ 38 ","03051 ¼­¿ï Á¾·Î±¸ Ã¢´ö±Ã5±æ 10 (¿ø¼­µ¿) ","","","ÇÏÀı±â AM 10:00 ~ PM 06:00 µ¿Àı±â AM 10:00 ~ PM 05:00 ","È­~Åä","ÀÏ ¿ù","3È£¼± ¾È±¹¿ª 3¹ø Ãâ±¸","",""
"18898","ko","µ¿¸²¸Åµì°ø¹æ","110-260 ¼­¿ï Á¾·Î±¸ °¡È¸µ¿ 11-7 ","03056 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î12±æ 10 (°¡È¸µ¿) ","02-3673-2778","http://www.shimyoungmi.com/","10:00~18:00¡¡ ","È­~ÀÏ","¸ÅÁÖ ¿ù¿äÀÏ ¼³³¯ ¹× Ãß¼®´çÀÏ ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î Áß±¹¾î ÀÏº»¾î",""
"18900","ko","ÃÊ°í°ø¹æ °íµå·§µ¹","110-260 ¼­¿ï Á¾·Î±¸ °¡È¸µ¿ 35-2 ","03055 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î11³ª±æ 1-6 (°¡È¸µ¿) ","","","10:00 - 17:00","","È­ ¸ñ ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","",""
"18914","ko","±¹¾Ç»ç¶û","110-260 ¼­¿ï Á¾·Î±¸ °¡È¸µ¿ 11-39 ","03056 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î12±æ 5-12 (°¡È¸µ¿) ","","","AM 10:00 ~ PM 05:00(¿ù¿äÀÏ ÈŞ°ü)","È­¼ö¸ñ±İÅäÀÏ","¿ù¿äÀÏ ÈŞ°ü","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","",""
"18923","ja","«Ï«ó«¸(ùÛòµ)ÍïÛ®","  32-10","03057 «½«¦«ëã¼ñ¤ÖØ?İÁõ½ÖØ50 (ÌıÔ×)","+82-2-394-6533","","3êÅ?11êÅ£¯10:00?18:00  11êÅ?2êÅ£¯10:00?17:00","","êÅèøìí¡¢?ïáêÅªªªèªÓõÕàª(??8êÅ15ìí)?ìí","ò¢ù»?3?àÊ?«¢«ó«°«¯??2ÛãõóÏ¢","",""
"18966","en","Chogo Workshop Godratdol","110-260 35-2 Gahoe-dong Jongno-gu Seoul ","03055 1-6 Bukchon-ro 11na-gil Jongno-gu Seoul "," / ","","Daily 10:00 - 17:00¡¡ ","","Closed Tuesdays & Thursdays ","Subway Line 3 Anguk Station Exit 2","",""
"19033","zh-CN","?×û??ÍïÛ©","110-260 âÏ??ÖØ?Ê©?Ô× 11-7 ","03056 âÏ??ÖØ?İÁõ½ÖØ12Ê¶ 10 (Ê©?Ô×) ","+82-2-3673-2778","http://www.shimyoungmi.com/","10:00~18:00¡¡ ","îïÒ´","Øßñ²ìé¡¢õğ?¡¢ñéõÕ?ô¸ıÌãÓ","3?? äÌ?ó×2?õóÏ¢","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
"19056","zh-TW","ßæöÔÍïçİÍïÛ©","110-250 âÏì³ã¼ñ£ÖØÏ¡î±Ô×33 ","03060 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ5Ê¶19-12(î±Ô×) ","+82-2-735-5757¡¡","","11:00~17:00","","ñÎìé","3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","",""
"19816","zh-CN","Ñõß£âÏ?÷²?Ü×Ùşûù???","140-022 âÏ??ß£??ß£Ô×2Ê¶ 1-3 ","04340 âÏ??ß£?Ñõß£Íë?ÖØ 105 (?ß£Ô×2Ê¶ YTNâÏ?÷²) ","+82-02-772-9388","http://www.heegwan.com/","10:00~19:00 (ìı?ï¸ò­ò¸18:00)","","îïÒ´ÙéıÌ","4?? Ù¥Ô×ó×3?õóÏ¢","??¡¢çÈ?¡¢ñéÙş",""
"21297","zh-CN","òªé¸Ú»?","110-300 âÏ?ã¼?ÖØ?ìÒŞÑÔ×Ê¶12 ÓŞìéÓŞù½ò¢ù»1? ","03146 âÏ?ã¼?ÖØ?ìÒŞÑÔ×Ê¶12 ÓŞìéÓŞù½ò¢ù»1? ","+82-2-2034-0600","http://dynamicmaze.com/main/main.php#&slider1=2","09:00~20:00 (ìı?ï¸ò­ò¸19:00)","","îïÒ´ÙéıÌ","1?? ?ÖØß²Ê¶ó×1?õóÏ¢ 1?? ??ó×11?õóÏ¢ 5?? ?ÖØß²Ê¶ó×5?õóÏ¢","??¡¢çÈ?¡¢ñéÙş",""
"21298","zh-TW","òªé¸Ú»Ïà","110-300 âÏì³ã¼ñ£ÖØÏ¡ìÒŞÑÔ×Ê¶12(ÓŞìéÓŞù¿B1) ","03146 âÏì³ã¼ñ£ÖØÏ¡ìÒŞÑÔ×Ê¶12(ÓŞìéÓŞù¿B1) ","+82-2-2034-0600","http://dynamicmaze.com/main/main.php#&slider1=2","09:00~20:00 (õÌı­ìıíŞãÁÊà19:00)","","îïÒ´ÙíıÌ ","ò¢ôÑ1¡¢5ûÜàÊñ£ÖØ3Ê¶ó×1¡¢5ûÜõóÏ¢ ò¢ôÑ1ûÜàÊñ¤ÊÈó×11ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş",""
"21305","zh-TW","Ú·ï£ÍìûúÏĞ","110-160 âÏì³ã¼ñ£ÖØÏ¡ÍëøÁÔ×1 ","03161 âÏì³ã¼ñ£ÖØÏ¡ìÒŞÑÔ×5Ê¶41(HANAÓŞù¿) ","+82-2-2034-0606","https://playpoop.com/cht/","10:00~20:00 (ìıíŞï¸ò­ò¸19:00) ","","îïÒ´ÙíıÌ ","ò¢ôÑ1ûÜàÊñ¤ÊÈó×3ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş",""
"22073","ko","¼º¼öµ¿ À¯´Ï¿Â½ºÅ¸ º¼¸µÅ¬·´","133-835 ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 315-70 ÁöÇÏ 1~2Ãş","04782 ¼­¿ï ¼ºµ¿±¸ ¿¬¹«Àå7±æ 12 (¼º¼öµ¿2°¡ ¼¼´ëºôµù) ","02-461-0707","http://blog.naver.com/unionstar78","10:00~02:00","¿ù~ÀÏ","","ÁöÇÏÃ¶ 2È£¼± ¼º¼ö¿ª 4¹øÃâ±¸¿¡¼­ 100mÀÌ³»","",""
"22379","zh-TW","íÀãòá³Ğ¼íŞ","110-510 âÏì³ã¼ñ£ÖØÏ¡ÔÔâıÔ× 1-81 íÀãòÓŞ×§1×§","03086 âÏì³ã¼ñ£ÖØÏ¡ÓŞùÊÖØ12Ê¶38 íÀãòÓŞ×§1×§ (íÀãòÓŞ×§1×§) ","+82-2-3673-0554","","ĞÆËàÍëæÑãÁÊàì»ïÒ","","","ò¢ôÑ4ûÜàÊû³ûùó×1ûÜõóÏ¢ÜÆú¼10İÂñ£","",""
"22461","zh-TW","âÏì³ã¼ÚÅÎÆÔ¤Ï¢äÌîïô÷úĞÎ½","143-847 âÏì³ã¼ÎÆòĞÏ¡×ÕÔ×18 18","04991 âÏì³ã¼ÎÆòĞÏ¡×ÕÔ×ÖØ238 (×ÕÔ×) ","+82-2-2049-4061","https://fire.seoul.go.kr/gwangnaru/main/main.do","09:00~17:00 ¡Ø ñÎß²å¨Êàô÷úĞãÁÊà19:00~21:00","ñÎì£~ñÎìí","ñÎìé¡¢êªÓ©¡¢õğï½¡¢ñéõÕÓ×ô¸","ò¢ôÑ5ûÜàÊÏÖí­ó×6ûÜõóÏ¢ÜÆú¼10İÂñ¤ ò¢ôÑ7ûÜàÊä®ÔÛÓŞÍëê®ó×1ûÜõóÏ¢ÜÆú¼5İÂñ¤","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"22765","zh-TW","ÚÅáÔĞ¼íŞ¡¸ù¦×µ¡¹","135-874 âÏì³ã¼Ë°ÑõÏ¡ß²àøÔ×112-2 ","06153 âÏì³ã¼Ë°ÑõÏ¡ÜåëÚŞÑÖØ406 (ß²àøÔ×) ","+82-2-3011-2178","https://www.facebook.com/Pungryu","ñÎŞÌßÈàâĞêüñÍëæÑÍºŞÀù¦×µ 19:00ËÒæÑ ñÎì£¡¢ŞÌ¡¢çé¡¢×¿?÷ıÏĞÊ«Ùíû¡Ùşûùî¯é­ôëÍëæÑ ¡Ø øù?ÍëæÑîñ2á³ãÁËÒã·÷ü?/ÖÅö¢","","","ò¢ôÑİÎÓĞàÊ¡¢2ûÜàÊà¾×Õó×3¡¢8ûÜõóÏ¢","ùÛÙş",""
"22785","zh-TW","Arumjigi","110-040 âÏì³ã¼ñ£ÖØÏ¡÷×ëùÔ× 35-33","03044 âÏì³ã¼ñ£ÖØÏ¡üøí­ÖØ7 (÷×ëùÔ×) ","+82-2-741-8373","http://www.arumjigi.org","10:00~17:00  ","ñÎìé~ñÎçé","ñÎ×¿¡¢ñÎìí¡¢ÏĞïÒÊ£ìí","ò¢ôÑ3ûÜàÊÌØÜØÏàó×3¡¢4ûÜõóÏ¢ ","ùÛÙş",""
"23518","ko","¼­¿ï»õÈ°¿ëÇÃ¶óÀÚ"," ¼­¿ï ¼ºµ¿±¸ ¿ë´äµ¿ 250-14 ","04807 ¼­¿ï ¼ºµ¿±¸ ÀÚµ¿Â÷½ÃÀå±æ 49 (¿ë´äµ¿ ¼­¿ï»õÈ°¿ëÇÃ¶óÀÚ) ","02-2153-0400","http://www.seoulup.or.kr/","10:00~18:00","È­~ÀÏ ","-¿ù¿äÀÏ -Ãß¼® ¼³³¯ ´çÀÏ ","5È£¼± ÀåÇÑÆí¿ª 8¹ø Ãâ±¸ µµº¸ 10ºĞ ¼ÅÆ²¹ö½º ¼Ò¿ä½Ã°£ 5ºĞ * ¼ÅÆ²¹ö½º´Â ÀåÇÑÆò¿ª 8¹ø Ãâ±¸ ¾Õ¿¡¼­ 30ºĞ ´ÜÀ§ ¿î¿µ   (¿î¿µ ½Ã°£Ç¥´Â È¨ÆäÀÌÁö Âü°í) ","ÇÑ±¹¾î ¿µ¾î",""
"23529","ja","«½«¦«ëã¼ÚÅ«¯«¡«ó«Ê«ëäÌîï?Êï«»«ó«¿?","143-847 «½«¦«ëã¼?òĞ?ÒøÔ× 18","04991 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«Ì«ó«É«ó«í238 (ÒøÔ×)","+82-2-2049-4061","https://fire.seoul.go.kr/gwangnaru/main/main.do","øÁìí¡¤õæìí£¯9:00?17:00 ¡Ø â©èøìíå¨Êà??ªÏçíı­7ãÁª«ªéçíı­9ãÁªŞªÇê¡?ªµªìªŞª¹¡£","","êÅèøìí?1êÅ1ìí??ïáêÅªÈõÕàª(??8êÅ15ìí)?ìí","ò¢ù»?5?àÊ¡¸«¯«ó«¸«ã¡¹?6ÛãõóÏ¢Óù?10İÂ ò¢ù»?7?àÊ¡¸«ª«ê«Ë¡¤«Æ«´«ó«¦«©«ó¡¹?1ÛãõóÏ¢Óù?5İÂ","ìíÜâåŞ¡¤çÈåŞ¡¤ñé?åŞ¡¤ùÛ?åŞ",""
"23532","ko","SeMA º¡Ä¿ ","150-010 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 2-6 ","07327 ¼­¿ï ¿µµîÆ÷±¸ ÀÇ»ç´ç´ë·Î ÁöÇÏ 101 (¿©ÀÇµµ¿ª) ","02-2124-8946","http://sema.seoul.go.kr/korean/index.jsp","11:00~19:00","È­~ÀÏ","-¿ù¿äÀÏ -1¿ù 1ÀÏ ","5?9È£¼± ¿©ÀÇµµ¿ª 3¹ø Ãâ±¸¿¡¼­ 200m Á÷Áø ÈÄ ¿©ÀÇµµ °ø¿ø ¾Õ ±³Â÷·Î¿¡¼­ ¿ìÈ¸ÀüÇÏ¿© 200m Á÷Áø(µµº¸ 7ºĞ)","ÇÑ±¹¾î",""
"23610","ja","«½«¦«ë¡¤«Î«ê«Ş«À«ó","138-915 «½«¦«ëã¼áæ÷ç?œüãøÔ×47 «½«¦«ë¡¤«Î«ê«Ş«À«ó","05608 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«µ«à«Ï«¯«µ«í136 (œüãøÔ×)«½«¦«ë¡¤«Î«ê«Ş«À«ó","+82-2-414-1985","https://www.songpa.go.kr/","ñÎØÇßÈàâÍëæÑ£º4êÅ?10êÅ - ?ñÎìíèøìíçíı­3ãÁ ?ãÁÍëæÑ£º?ïáêÅ¡¢á³ïáêÅ¡¢õÕàª(??8êÅ15ìí)ªÊªÉ","ñÎØÇªªªèªÓ?ãÁ","øÁìíªªªèªÓõæğ®ìíªòğ¶ª¯ìíèøìí","ò¢ù»?2?àÊ/8?àÊ¡¸«Á«ã«à«·«ë¡¹?3ÛãõóÏ¢Óù?10İÂ  ","",""
"23651","ja","«¢«ë«à«¸«®","110-040 «½«¦«ëã¼ñ¤ÖØ?÷×ëùÔ×35-33 ","03044 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Ò«ç«¸«ã«í17 (÷×ëùÔ×)","+82-2-741-8373","http://www.arumjigi.org","10:00-17:00  ","","÷Ïèøìí¡¢ìíèøìí¡¢õæğ®ìí","ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?3Ûã¡¢4ÛãõóÏ¢ ","ùÛ?åŞ",""
"24120","en","Arumjigi","110-040 35-33 Tongui-dong Jongno-gu Seoul ","03044 17 Hyoja-ro Jongno-gu Seoul ","+82-2-741-8373","http://www.arumjigi.org","Daily 10:00 - 17:00  ","","Closed Weekends & holidays","Subway Line 3 Gyeongbokgung Station Exits 3 & 4","KOR",""
"24142","en","LG Science Hall","150-721 20 Yeouido-dong Yeongdeungpo-gu Seoul ","07336 128 Yeoui-daero Yeongdeungpo-gu Seoul ","+82-2-3773-1053","http://www.lgsh.co.kr","Please refer to the website.","","Closed Sundays & holidays","Subway Line 5 Yeouinaru Station Exit 1 (10 mins on foot)","KOR ENG",""
"24261","zh-CN","ÕŞî¦R&CD?ãæñéãı","137-715 âÏ?ßúõ®?éÚØùÔ×142 ","06764 âÏ?ßúõ®?÷ÃÜèÖØ114 (éÚØùÔ×£¬????????ùê) ","+82-2-2135-6818","","09:00~18:00","ñ²ìé~ñ²çé","ñ²ØÇĞà?Ê£ìí","3?? ÕŞî¦ó×11?õóÏ¢ÜÆú¼15~20İÂ? ãæİÎÓĞ? ÕŞî¦ã¼ÚÅñı×ùó×5?õóÏ¢20~30İÂ? 4?? Ø¡äÛó×1?õóÏ¢15~20İÂ?","",""
"24264","zh-TW","íşäÌøÀÑ©ó³?åöğüùêíÀãòñéãı"," âÏì³ã¼àòÔÔÏ¡×£ÓÎÔ×234-1 ","04808 âÏì³ã¼àòÔÔÏ¡Ñ©ó³ã¼íŞ1Ê¶64 ","+82-2-2213-1370","http://www.jac.or.kr/","09:00~18:00","ñÎì£~ñÎìí","ñÎìé¡¢ÏĞïÒÊ£ìí","ò¢ôÑ5ûÜàÊíşùÓøÀó×6ûÜõóÏ¢ÜÆú¼1İÂñ¤","ùÛÙş¡¢çÈÙş",""
"24325","ko","´í½º¹ÂÁöÄÃ »çÃã "," ¼­¿ï Á¾·Î±¸ ¸í·û1°¡ 36-13  2F","03068 ¼­¿ï Á¾·Î±¸ ÇıÈ­·Î 17 (¸í·û1°¡) ¹Ì¸¶Áö¾ÆÆ®¼¾ÅÍ ´«ºû±ØÀå","02-3676-7616","http://www.sachoom.com/","¼ö~±İ: 20:00~ Åä ÀÏ °øÈŞÀÏ: 15:00~","¼ö~ÀÏ","-¿ù È­","4È£¼± ÇıÈ­¿ª 4¹ø Ãâ±¸","ÇÑ±¹¾î",""
"24328","zh-CN","Ùñ?¡¶?ñıÙñ¡·","110-111 âÏ??ÖØ???Ô× 33-1 ","03191 âÏ??ÖØ?ß²ìéÓŞÖØ 386 (??Ô×) ","+82-2-3676-7616","http://www.sachoom.com/","","","","1?? ??ó×4?õóÏ¢ 1?? ?ÖØ3Ê¶ó×15?õóÏ¢","??",""
"24338","zh-CN","??ñĞïÁ&ÓøÊ£õ½63ÓŞù½","150-763 âÏ?ã¼çµÔôøİ?×¿ß²ÖØ50  ","07345 âÏ?ã¼çµÔôøİ?×¿ß²ÖØ50  ","+82-2-789-5559","http://www.63.co.kr/","ìı???ï¸ò­ò¸ PM 9:30","","","1?? ÓŞÛ°ó×6?õóÏ¢õóó×£¬?ã«??ÍëÎß?    5?? æ£ëøÔ¤Ï¢ó×45?õóÏ¢õóó×£¬?ã«??ÍëÎß?   ","??",""
"24341","en","Myungbo Art Hall 'Drumcat'","100-300 18-5 Cho-dong Jung-gu Seoul ","04549 47 Mareunnae-ro Jung-gu Seoul ","+82-2-2274-2121","","","","","Subway Lines 2 & 3 Euljiro 3(sam)-ga Station Exit 8 ","",""
